Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<26.0
psycopg[binary]>=3.2,<4.0
python-decouple>=3.8,<4.0
# Produção: gunicorn é o servidor de aplicação (substitui o runserver);
# whitenoise serve os estáticos do Django (admin/DRF) sem depender de nginx
# para esses arquivos.
gunicorn>=22,<24
whitenoise>=6.7,<7
# Lê a config do banco de uma única DATABASE_URL (padrão em Render, Fly,
# AWS, etc.). No dev/Docker local continuamos usando DB_NAME/DB_USER/...
dj-database-url>=2.2,<3
# Audit log: cria uma tabela *_historical por modelo registrado e captura
# `history_user` automaticamente via middleware. Integra no admin com diff
# lado a lado (SimpleHistoryAdmin).
django-simple-history>=3.7,<4
# Email via HTTP API (Brevo) em vez de SMTP. Necessário porque o free tier
# do Render bloqueia outbound SMTP nas portas 25/465/587 desde set/2025;
# anymail empacota o `send_mail` do Django numa chamada HTTPS pra API do
# Brevo (porta 443, sempre liberada). A lib abstrai vários providers — se
# trocarmos pra SendGrid/Mailgun/Postmark depois, só muda a env.
django-anymail[brevo]>=11,<14
# Observabilidade: captura exceções não tratadas + erros 500 + erros do
# `logger.error()`/`logger.exception()` e envia pro Sentry com stack trace
# e contexto da request. Resolve o problema de "os logs do Render somem
# quando o serviço hiberna" — Sentry persiste tudo do lado deles.
# Inicialização fica em `config/settings.py`, gated pela env `SENTRY_DSN`
# (sem a env, o SDK fica inerte — bom pra dev local e CI).
sentry-sdk[django]>=2.20,<3
# Import/export de tabelas (CSV/XLSX) via Resource classes. Usamos só o
# core — não habilitamos os mixins de admin nem o `import_export` no
# INSTALLED_APPS, porque o fluxo é via API REST (actions custom nos
# ViewSets). `tablib[xlsx]` puxa `openpyxl` pra ler/escrever XLSX.
django-import-export>=4.0,<5.0
tablib[xlsx]>=3.5,<4.0
# Renderiza HTML+CSS em PDF — usado pra gerar o boletim individual do
# aluno em formato impressionável. Versão >= 60 não depende mais de
# libcairo (mudou pro Skia), mas ainda precisa de libpango/harfbuzz no
# sistema. Ver Dockerfile (apt install) e DEPLOY.md.
weasyprint>=62,<64
