Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-filter>=24.3,<26.0
psycopg[binary]>=3.2,<4.0
python-decouple>=3.8,<4.0
# Produção: gunicorn é o servidor de aplicação (substitui o runserver);
# whitenoise serve os estáticos do Django (admin/DRF) sem depender de nginx
# para esses arquivos.
gunicorn>=22,<24
whitenoise>=6.7,<7
# Lê a config do banco de uma única DATABASE_URL (padrão em Render, Fly,
# AWS, etc.). No dev/Docker local continuamos usando DB_NAME/DB_USER/...
dj-database-url>=2.2,<3
# Audit log: cria uma tabela *_historical por modelo registrado e captura
# `history_user` automaticamente via middleware. Integra no admin com diff
# lado a lado (SimpleHistoryAdmin).
django-simple-history>=3.7,<4
